Pastile, Periculos
"Brufen 400, Nurofen Express Forte, Calmogen Plant",TRUE
"Brufen 400, Fasconal, Melatonină",TRUE
"Brufen 400, Solpadeine, Sennalax",TRUE
"Brufen 400, Ibusinus, Hexoral Spray",TRUE
"Brufen 400, Coldrex MaxGrip , Aspirină",TRUE
"Brufen 400, Strepsils, Meltus sirop",FALSE
"Brufen 400, ACC, Smecta",FALSE
"Brufen 400, Tusocalm, Theraflu",FALSE
"Brufen 400, Bixtonim, Imodium",FALSE
"Brufen 400, Vibrocil",FALSE
"Brufen 400, Imodium, Bixtonim",FALSE
"Brufen 400, Theraflu, Tusocalm",FALSE
"Brufen 400, Smecta, ACC",FALSE
"Brufen 400, Meltus sirop, Strepsils",FALSE
"Brufen 400, Aspirină, Coldrex MaxGrip ",TRUE
"Brufen 400, Hexoral Spray, Ibusinus",TRUE
"Brufen 400, Sennalax",FALSE
"Brufen 400, Melatonină",FALSE
"Brufen 400, Calmogen Plant",FALSE
"Nurofen Express Forte, Fasconal",TRUE
"Nurofen Express Forte, Solpadeine",TRUE
"Nurofen Express Forte, Ibusinus",TRUE
"Nurofen Express Forte, Coldrex MaxGrip ",FALSE
"Nurofen Express Forte, Strepsils",FALSE
"Nurofen Express Forte, ACC",FALSE
"Nurofen Express Forte, Tusocalm",FALSE
"Nurofen Express Forte, Bixtonim",FALSE
"Nurofen Express Forte, Vibrocil",FALSE
"Nurofen Express Forte, Imodium",FALSE
"Nurofen Express Forte, Theraflu",TRUE
"Nurofen Express Forte, Smecta",FALSE
"Nurofen Express Forte, Meltus sirop",FALSE
"Nurofen Express Forte, Aspirină",TRUE
"Nurofen Express Forte, Hexoral Spray",FALSE
"Nurofen Express Forte, Sennalax",FALSE
"Nurofen Express Forte, Melatonină",FALSE
"Nurofen Express Forte, Calmogen Plant",FALSE
"Fasconal, Solpadeine",TRUE
"Fasconal, Ibusinus",TRUE
"Fasconal, Coldrex MaxGrip ",TRUE
"Fasconal, Strepsils",FALSE
"Fasconal, ACC",FALSE
"Fasconal, Tusocalm",FALSE
"Fasconal, Bixtonim",FALSE
"Fasconal, Vibrocil",FALSE
"Fasconal, Imodium",FALSE
"Fasconal, Theraflu",TRUE
"Fasconal, Smecta",FALSE
"Fasconal, Meltus sirop",FALSE
"Fasconal, Aspirină",TRUE
"Fasconal, Hexoral Spray",FALSE
"Fasconal, Sennalax",FALSE
"Fasconal, Melatonină",FALSE
"Fasconal, Calmogen Plant",FALSE
"Solpadeine, Ibusinus",FALSE
"Solpadeine, Coldrex MaxGrip ",TRUE
"Solpadeine, Strepsils",FALSE
"Solpadeine, ACC",FALSE
